evtid,evla,evlo,evdp,station,stla,stlo,gcarc,s2ks,s3ks,s4ks,tridx,snr,ccf1,ccf2,ccf3,ccf4,ccf5,t32_cc,t32_pp,ccf_cc,ccf_pp,t32_fw1,ccf_fw1,ccf_sg1,t32_fw2,ccf_fw2,ccf_sg2,t32_fw3,ccf_fw3,ccf_sg3,t32_fw4,ccf_fw4,ccf_sg4,t32_fw5,ccf_fw5,ccf_sg5,auto_selected,group,az
20050321_1223,-24.88,-63.54,572.3,IC.WMQ.00,43.814,87.704,149.902,1695.925,1734.512,1746.996,121.0,4.18,0.576,0.578,0.543,0.545,0.567,0.4,0.3,0.935,0.909,-0.9,0.58,0.58,-0.7,0.703,0.58,-1.2,0.746,0.58,-1.2,0.764,0.58,-0.9,0.727,0.58,0,-1.0,43.66
20050321_1223,-24.88,-63.54,572.3,N.YMZF.,36.927,140.245,156.403,1731.265,1777.342,1792.623,122.0,2.203,0.244,0.306,0.28,0.281,0.288,7.6,-2.9,0.427,-0.739,-7.6,0.53,0.53,-8.1,0.373,0.53,-8.4,0.407,0.53,-8.4,0.414,0.53,-8.4,0.408,0.53,0,-1.0,-53.409
20050321_1223,-24.88,-63.54,572.3,AU.FORT.,-30.779,128.059,123.244,1536.659,1551.26,1555.61,123.0,5.82,0.432,0.654,0.656,0.661,0.661,1.1,1.1,0.853,0.942,1.2,0.771,0.771,0.6,0.806,0.771,0.6,0.806,0.771,0.6,0.8,0.771,0.6,0.801,0.771,1,-1.0,-168.126
20050321_1223,-24.88,-63.54,572.3,XF.H1330.01,31.656,85.17,151.727,1705.987,1746.615,1759.852,124.0,5.07,0.36,0.57,0.582,0.575,0.576,-0.1,-0.9,0.707,0.637,7.9,0.332,0.332,8.7,0.495,0.332,8.2,0.569,0.332,8.3,0.546,0.332,8.6,0.514,0.332,0,-1.0,68.929
20050321_1223,-24.88,-63.54,572.3,N.OSWF.,27.098,142.196,156.801,1733.382,1779.936,1795.397,125.0,3.228,0.455,0.457,0.464,0.459,0.458,-1.0,-4.6,0.449,-0.817,-0.3,0.639,0.639,-1.3,0.748,0.639,-1.6,0.723,0.639,-1.5,0.731,0.639,-1.3,0.746,0.639,0,-1.0,-78.932
20050321_1223,-24.88,-63.54,572.3,N.IGKF.,24.412,124.179,172.97,1815.26,1882.943,1906.725,126.0,6.83,0.497,0.443,0.465,0.461,0.451,0.2,-3.5,0.655,-0.75,2.1,0.735,0.735,1.2,0.683,0.735,1.1,0.678,0.735,1.1,0.681,0.735,1.2,0.684,0.735,0,-1.0,-92.582
20050321_1223,-24.88,-63.54,572.3,XF.H1080.01,29.85,85.783,152.39,1709.617,1751.0,1764.517,127.0,7.641,0.408,0.492,0.439,0.466,0.49,-1.4,-0.4,0.694,0.615,5.0,0.539,0.539,5.2,0.547,0.539,4.4,0.595,0.539,4.7,0.584,0.539,5.2,0.558,0.539,0,-1.0,72.716
20050321_1223,-24.88,-63.54,572.3,KZ.PDG.,43.328,79.485,144.676,1666.53,1699.526,1710.002,128.0,3.919,0.568,0.581,0.543,0.554,0.566,-1.5,2.5,0.747,-0.374,-2.0,0.609,0.609,-1.6,0.671,0.609,-2.1,0.712,0.609,-2.0,0.696,0.609,-1.9,0.692,0.609,0,-1.0,49.114
20050321_1223,-24.88,-63.54,572.3,KN.USP.,43.267,74.5,141.222,1646.61,1676.129,1685.395,129.0,2.788,0.602,0.529,0.482,0.489,0.51,-0.3,-0.2,0.806,0.762,-0.7,0.918,0.918,-0.3,0.933,0.918,-0.9,0.923,0.918,-0.8,0.921,0.918,-0.5,0.927,0.918,0,-1.0,50.999
20050321_1223,-24.88,-63.54,572.3,IU.CTAO.00,-20.088,146.255,126.504,1557.373,1574.278,1579.344,130.0,3.399,0.51,0.55,0.549,0.537,0.541,0.6,1.1,0.813,0.806,0.3,0.688,0.688,0.6,0.704,0.688,0.5,0.704,0.688,0.4,0.701,0.688,0.4,0.701,0.688,0,-1.0,-144.651
20050321_1223,-24.88,-63.54,572.3,N.ASIF.,36.634,139.421,157.125,1735.106,1782.052,1797.659,131.0,3.237,0.488,0.423,0.416,0.413,0.415,0.0,-0.4,0.382,0.479,-0.5,0.72,0.72,-0.3,0.588,0.72,-0.7,0.595,0.72,-0.8,0.607,0.72,-0.7,0.607,0.72,0,-1.0,-53.382
20050321_1223,-24.88,-63.54,572.3,N.ONSF.,36.156,138.982,157.643,1737.854,1785.427,1801.271,132.0,4.558,0.475,0.609,0.583,0.59,0.59,-2.0,-1.9,0.517,0.486,-9.8,0.38,0.38,-2.0,0.513,0.38,-2.4,0.469,0.38,-2.3,0.476,0.38,-2.3,0.481,0.38,0,-1.0,-54.13
20050321_1223,-24.88,-63.54,572.3,PS.MCSJ.,24.29,153.978,145.988,1673.984,1708.351,1719.311,133.0,0.346,0.023,0.051,0.051,0.052,0.051,1.7,1.1,0.844,0.625,-0.9,0.288,0.288,6.0,0.135,0.288,-2.7,0.207,0.288,-1.7,0.154,0.288,6.0,0.134,0.288,0,-1.0,-83.044
20050321_1223,-24.88,-63.54,572.3,AK.ATKA.,52.202,-174.197,121.91,1528.085,1541.8,1545.878,134.0,0.947,0.259,0.253,0.262,0.263,0.263,0.7,-0.6,0.564,0.561,0.4,0.575,0.575,-0.1,0.609,0.575,-0.1,0.599,0.575,-0.1,0.613,0.575,-0.1,0.617,0.575,0,-1.0,-42.578
20050321_1223,-24.88,-63.54,572.3,N.KSKF.,38.258,140.583,155.596,1726.947,1772.062,1786.981,135.0,2.025,0.29,0.354,0.367,0.358,0.362,8.5,-4.2,0.393,-0.494,-0.3,0.669,0.669,-0.4,0.703,0.669,-0.7,0.689,0.669,-0.7,0.693,0.669,-0.7,0.697,0.669,0,-1.0,-50.728
20050321_1223,-24.88,-63.54,572.3,G.INU.,35.35,137.029,159.419,1747.207,1796.96,1813.63,136.0,3.697,0.51,0.576,0.543,0.542,0.552,-0.2,-0.2,0.917,0.911,-0.5,0.787,0.787,-0.9,0.715,0.787,-1.3,0.731,0.787,-1.3,0.732,0.787,-1.2,0.732,0.787,0,-1.0,-54.289
20050321_1223,-24.88,-63.54,572.3,IU.HNR.10,-9.439,159.947,125.471,1550.846,1566.999,1571.831,137.0,1.117,0.099,0.127,0.115,0.118,0.127,4.3,4.5,0.752,0.805,4.0,0.869,0.869,4.2,0.876,0.869,4.1,0.868,0.869,4.0,0.867,0.869,4.2,0.874,0.869,0,-1.0,-123.708
20050321_1223,-24.88,-63.54,572.3,AT.SMY.,52.731,174.103,128.963,1572.767,1591.537,1597.19,138.0,1.461,0.297,0.38,0.424,0.398,0.4,1.7,1.6,0.816,0.852,1.5,0.755,0.755,1.8,0.772,0.755,1.2,0.751,0.755,1.5,0.765,0.755,1.5,0.768,0.755,0,-1.0,-41.182
20050321_1223,-24.88,-63.54,572.3,XF.H0641.01,28.856,85.294,151.996,1707.462,1748.396,1761.746,139.0,7.73,0.451,0.526,0.517,0.528,0.532,-1.0,-1.0,0.918,0.91,4.7,0.534,0.534,-9.2,0.451,0.534,5.8,0.475,0.534,5.8,0.423,0.534,-9.3,0.448,0.534,0,-1.0,74.901
20050321_1223,-24.88,-63.54,572.3,IU.TATO.10,24.973,121.497,175.431,1827.015,1898.19,1923.411,140.0,2.424,0.109,0.378,0.304,0.333,0.368,-2.5,-2.5,0.87,0.861,-2.5,0.643,0.643,-1.3,0.81,0.643,-1.6,0.777,0.643,-1.5,0.785,0.643,-1.3,0.798,0.643,0,-1.0,-87.753
20050321_1223,-24.88,-63.54,572.3,TW.ANPB.,25.183,121.529,175.397,1826.853,1897.979,1923.179,141.0,3.945,0.087,0.275,0.258,0.254,0.272,5.4,5.0,0.836,0.686,4.9,0.658,0.658,6.3,0.798,0.658,6.0,0.793,0.658,6.2,0.796,0.658,6.3,0.796,0.658,0,-1.0,-84.84
20050321_1223,-24.88,-63.54,572.3,N.HROF.,37.225,140.878,155.821,1728.153,1773.535,1788.554,142.0,3.355,0.339,0.306,0.319,0.315,0.316,1.3,-4.0,0.632,-0.919,-8.8,0.599,0.599,1.0,0.469,0.599,-9.6,0.472,0.599,-9.6,0.481,0.599,-9.6,0.473,0.599,0,-1.0,-53.253
20050321_1223,-24.88,-63.54,572.3,XG.MJPU.02,40.667,115.684,164.2,1771.868,1827.705,1846.707,143.0,1.783,0.277,0.3,0.277,0.259,0.265,-1.1,-1.1,0.931,0.955,-0.4,0.715,0.715,-0.5,0.666,0.715,-0.9,0.615,0.715,-1.4,0.567,0.715,-1.2,0.582,0.715,0,-1.0,2.117
20050321_1223,-24.88,-63.54,572.3,MY.KKM.,6.044,116.215,161.163,1756.284,1808.223,1825.724,144.0,2.318,0.421,0.424,0.424,0.421,0.421,1.4,-2.7,0.744,-0.56,-0.2,0.771,0.771,0.2,0.734,0.771,0.2,0.733,0.771,0.0,0.726,0.771,0.0,0.725,0.771,0,-1.0,179.263
20050321_1223,-24.88,-63.54,572.3,IU.PET.00,53.023,158.65,137.766,1626.281,1652.517,1660.659,145.0,2.222,0.518,0.403,0.425,0.419,0.418,3.0,0.8,0.401,0.29,1.3,0.557,0.557,1.7,0.478,0.557,1.2,0.515,0.557,1.3,0.491,0.557,1.3,0.491,0.557,0,-1.0,-36.92
20050321_1223,-24.88,-63.54,572.3,II.KWAJ.10,8.802,167.613,128.807,1571.798,1590.447,1596.062,146.0,3.354,0.344,0.312,0.339,0.319,0.309,-0.8,-4.6,0.538,-0.861,2.7,0.506,0.506,2.6,0.524,0.506,1.8,0.53,0.506,2.3,0.527,0.506,2.7,0.525,0.506,0,-1.0,-99.188
20050321_1223,-24.88,-63.54,572.3,XG.LJIA.02,40.618,123.169,163.295,1767.254,1821.92,1840.469,147.0,0.355,0.006,-0.023,-0.022,-0.023,-0.023,-8.7,-3.5,0.277,0.682,3.1,0.293,0.293,4.7,0.331,0.293,4.6,0.343,0.293,4.7,0.33,0.293,4.6,0.337,0.293,0,-1.0,-17.644
20050321_1223,-24.88,-63.54,572.3,N.YTYF.,34.284,131.036,164.246,1772.101,1827.997,1847.023,148.0,5.339,0.201,0.442,0.478,0.474,0.473,1.1,2.3,0.843,0.643,2.2,0.833,0.833,1.5,0.713,0.833,1.2,0.731,0.833,1.3,0.742,0.833,1.2,0.739,0.833,0,-1.0,-49.424
20050321_1223,-24.88,-63.54,572.3,XF.H1440.01,32.454,84.24,150.855,1701.195,1740.841,1753.715,149.0,5.885,0.461,0.538,0.518,0.528,0.535,-1.5,-0.6,0.734,0.696,6.0,0.579,0.579,6.5,0.47,0.579,6.2,0.445,0.579,6.3,0.441,0.579,6.5,0.459,0.579,0,-1.0,67.455
20050321_1223,-24.88,-63.54,572.3,AK.GAMB.,63.776,-171.704,120.158,1516.732,1529.33,1533.068,150.0,0.898,0.293,0.302,0.307,0.304,0.302,1.3,-3.0,0.746,-0.571,2.3,0.511,0.511,2.4,0.543,0.511,2.2,0.499,0.511,2.6,0.521,0.511,2.6,0.526,0.511,0,-1.0,-29.111
20050321_1223,-24.88,-63.54,572.3,KZ.MKAR.,46.794,82.29,145.138,1669.163,1702.638,1713.283,151.0,7.419,0.554,0.458,0.475,0.471,0.464,0.3,4.1,0.903,-0.806,-0.4,0.669,0.669,-0.1,0.74,0.669,-0.5,0.792,0.669,-0.6,0.783,0.669,-0.3,0.757,0.669,0,-1.0,42.192
20050321_1223,-24.88,-63.54,572.3,N.KSRF.,42.982,144.485,150.772,1700.738,1740.292,1753.131,152.0,4.597,0.656,0.576,0.611,0.618,0.615,1.1,1.0,0.951,0.938,0.4,0.803,0.803,1.4,0.722,0.803,1.0,0.693,0.803,0.8,0.701,0.803,0.9,0.707,0.803,0,-1.0,-44.587
20050321_1223,-24.88,-63.54,572.3,N.TSAF.,33.178,132.82,163.493,1768.267,1823.189,1841.836,153.0,3.739,0.353,0.387,0.433,0.422,0.417,2.4,2.8,0.807,0.747,3.3,0.858,0.858,2.7,0.843,0.858,2.3,0.879,0.858,2.3,0.882,0.858,2.3,0.877,0.858,0,-1.0,-55.605
20050321_1223,-24.88,-63.54,572.3,IU.INCN.10,37.478,126.624,164.715,1774.485,1830.993,1850.257,154.0,3.58,0.128,0.083,0.092,0.092,0.095,0.6,3.7,0.416,-0.044,3.6,0.756,0.756,3.9,0.689,0.756,3.5,0.683,0.756,3.4,0.688,0.756,3.4,0.687,0.756,0,-1.0,-31.526
20050321_1223,-24.88,-63.54,572.3,IU.INCN.00,37.478,126.624,164.715,1774.485,1830.993,1850.257,155.0,3.244,0.088,0.046,0.053,0.052,0.055,-0.7,3.7,0.422,-0.136,3.6,0.765,0.765,3.9,0.694,0.765,3.5,0.689,0.765,3.3,0.694,0.765,3.4,0.693,0.765,0,-1.0,-31.526
20050321_1223,-24.88,-63.54,572.3,KN.AML.,42.131,73.694,140.909,1644.784,1673.998,1683.158,156.0,3.114,0.42,0.536,0.546,0.553,0.543,-2.6,-2.0,0.658,0.606,-3.1,0.542,0.542,-2.3,0.581,0.542,-2.9,0.626,0.542,-2.7,0.596,0.542,-2.5,0.587,0.542,0,-1.0,52.985
20050321_1223,-24.88,-63.54,572.3,KN.EKS2.,42.661,73.777,140.852,1644.453,1673.612,1682.753,157.0,3.136,0.546,0.604,0.581,0.594,0.594,-1.3,4.4,0.754,-0.827,-2.2,0.712,0.712,-1.6,0.769,0.712,-2.3,0.763,0.712,-2.1,0.782,0.712,-1.9,0.772,0.712,0,-1.0,52.142
20050321_1223,-24.88,-63.54,572.3,GE.PMG.10,-9.405,147.16,134.493,1606.688,1629.989,1637.137,158.0,1.856,0.212,0.188,0.194,0.209,0.193,1.6,2.4,0.765,0.727,2.5,0.775,0.775,2.5,0.81,0.775,2.5,0.814,0.775,2.2,0.819,0.775,2.4,0.811,0.775,0,-1.0,-135.308
20050321_1223,-24.88,-63.54,572.3,II.ARU.00,56.43,58.562,128.107,1567.429,1585.541,1590.984,159.0,2.019,0.371,0.354,0.361,0.361,0.352,1.2,-3.1,0.555,-0.657,-7.7,0.621,0.621,-7.5,0.614,0.621,0.1,0.612,0.621,0.3,0.607,0.621,-7.5,0.606,0.621,0,-1.0,36.574
20050321_1223,-24.88,-63.54,572.3,XF.H1250.01,31.084,84.998,151.633,1705.473,1745.996,1759.193,160.0,4.99,0.522,0.613,0.622,0.625,0.622,0.0,0.2,0.961,0.963,6.5,0.574,0.574,0.0,0.473,0.574,-0.8,0.568,0.574,-0.7,0.565,0.574,-0.2,0.51,0.574,0,-1.0,70.171
20050321_1223,-24.88,-63.54,572.3,KN.AAK.,42.633,74.494,141.372,1647.483,1677.149,1686.465,161.0,5.514,0.675,0.656,0.618,0.628,0.644,-0.5,-0.1,0.93,0.901,-0.7,0.91,0.91,-0.6,0.901,0.91,-1.3,0.909,0.91,-1.1,0.911,0.91,-0.9,0.905,0.91,1,1.0,51.986
20050321_1223,-24.88,-63.54,572.3,XF.H1220.01,30.86,85.069,151.712,1705.903,1746.514,1759.744,162.0,0.348,0.001,0.008,0.008,0.008,0.008,-0.1,-1.2,0.982,1.0,-12.8,0.3,0.3,-12.8,0.331,0.3,10.9,0.234,0.3,-13.2,0.243,0.3,-12.9,0.305,0.3,0,-1.0,70.635
20050321_1223,-24.88,-63.54,572.3,IU.TIXI.00,71.634,128.867,132.723,1595.942,1617.737,1624.379,163.0,1.687,0.386,0.328,0.337,0.336,0.338,1.3,1.6,0.817,0.813,0.8,0.824,0.824,1.0,0.808,0.824,0.7,0.825,0.824,0.7,0.822,0.824,0.7,0.821,0.824,0,-1.0,-5.286
20050321_1223,-24.88,-63.54,572.3,XF.H1550.01,33.264,84.246,150.755,1700.645,1740.181,1753.013,164.0,4.499,0.652,0.622,0.576,0.596,0.614,-6.2,4.2,0.536,-0.448,-0.1,0.831,0.831,0.4,0.628,0.831,0.0,0.55,0.831,0.0,0.575,0.831,0.3,0.611,0.831,0,-1.0,65.794
20050321_1223,-24.88,-63.54,572.3,II.NIL.10,33.651,73.269,141.601,1648.817,1678.708,1688.103,165.0,3.499,0.47,0.465,0.47,0.475,0.47,-0.1,-0.7,0.689,0.681,-0.9,0.551,0.551,-0.8,0.665,0.551,-1.6,0.7,0.551,-1.2,0.696,0.551,-0.8,0.679,0.551,0,-1.0,66.573
20050321_1223,-24.88,-63.54,572.3,N.TMCF.,32.606,130.915,165.179,1776.833,1833.946,1853.448,166.0,3.234,0.166,0.199,0.217,0.218,0.217,2.0,2.3,0.856,0.927,2.3,0.545,0.545,2.0,0.945,0.545,1.8,0.948,0.545,1.8,0.95,0.545,1.8,0.95,0.545,0,-1.0,-54.721
20050321_1223,-24.88,-63.54,572.3,IM.ATTU.,52.882,173.164,129.495,1576.071,1595.255,1601.041,167.0,1.86,0.213,0.202,0.23,0.213,0.213,2.2,2.1,0.848,0.678,1.3,0.794,0.794,1.7,0.795,0.794,1.1,0.766,0.794,1.4,0.774,0.794,1.5,0.775,0.794,0,-1.0,-40.857
20050321_1223,-24.88,-63.54,572.3,GE.UGM.,-7.912,110.523,146.701,1678.019,1713.141,1724.37,168.0,2.693,0.266,0.274,0.285,0.308,0.3,1.4,1.9,0.901,0.824,0.9,0.932,0.932,0.9,0.923,0.932,0.8,0.93,0.932,0.4,0.952,0.932,0.4,0.946,0.932,0,-1.0,169.363
20050321_1223,-24.88,-63.54,572.3,IC.KMI.00,25.148,102.747,167.576,1788.862,1849.149,1869.916,169.0,5.711,0.229,0.062,0.095,0.088,0.058,-2.2,-2.2,0.807,0.764,-2.2,0.871,0.871,-2.0,0.584,0.871,-1.0,0.53,0.871,-1.1,0.552,0.871,-1.8,0.583,0.871,0,-1.0,85.932
20050321_1223,-24.88,-63.54,572.3,TW.TDCB.,24.253,121.158,175.681,1828.198,1899.732,1925.101,170.0,2.869,0.029,0.19,0.193,0.193,0.181,0.2,0.3,0.769,0.763,-1.6,0.63,0.63,1.0,0.842,0.63,0.7,0.842,0.63,0.8,0.845,0.63,1.0,0.841,0.63,0,-1.0,-98.498
20050321_1223,-24.88,-63.54,572.3,XF.H1130.01,30.206,85.328,151.978,1707.365,1748.278,1761.62,171.0,5.259,0.416,0.496,0.488,0.491,0.497,-1.2,-1.0,0.981,0.969,4.7,0.561,0.561,6.1,0.36,0.561,6.0,0.444,0.561,6.1,0.42,0.561,6.2,0.378,0.561,0,-1.0,71.997
20050321_1223,-24.88,-63.54,572.3,N.IYGF.,40.122,141.583,154.053,1718.644,1761.947,1776.183,172.0,2.629,0.494,0.507,0.52,0.526,0.52,1.9,1.7,0.919,0.872,2.3,0.674,0.674,2.1,0.92,0.674,1.9,0.872,0.674,1.8,0.857,0.674,1.8,0.86,0.674,0,-1.0,-47.689
20050321_1223,-24.88,-63.54,572.3,N.KNYF.,34.874,138.063,158.836,1744.143,1793.175,1809.571,173.0,3.789,0.445,0.482,0.464,0.46,0.466,-1.0,-0.8,0.878,0.908,-1.0,0.805,0.805,-1.1,0.778,0.805,-1.5,0.772,0.805,-1.5,0.774,0.805,-1.5,0.776,0.805,0,-1.0,-56.5
20050321_1223,-24.88,-63.54,572.3,IC.QIZ.00,19.029,109.844,171.525,1808.274,1873.943,1896.9,174.0,2.304,0.266,0.221,0.206,0.198,0.208,0.6,-3.7,0.372,-0.826,-8.6,0.729,0.729,-0.3,0.745,0.729,-0.5,0.799,0.729,-0.5,0.809,0.729,-0.5,0.755,0.729,0,-1.0,134.023
20050321_1223,-24.88,-63.54,572.3,N.ZMMF.,26.233,127.304,170.127,1801.457,1865.202,1887.369,175.0,6.766,0.463,0.311,0.273,0.292,0.303,-0.2,0.0,0.789,0.785,8.5,0.603,0.603,1.6,0.849,0.603,1.4,0.662,0.603,1.5,0.74,0.603,1.6,0.833,0.603,0,-1.0,-79.559
20050321_1223,-24.88,-63.54,572.3,KZ.VOS.,52.723,70.98,136.057,1616.095,1640.773,1648.389,176.0,6.729,0.657,0.73,0.719,0.725,0.72,-1.0,-1.0,0.936,0.927,-1.2,0.885,0.885,-0.9,0.859,0.885,-1.4,0.884,0.885,-1.3,0.869,0.885,-1.2,0.866,0.885,1,0.0,38.48
20050321_1223,-24.88,-63.54,572.3,KN.UCH.,42.228,74.513,141.48,1648.11,1677.881,1687.235,177.0,2.87,0.433,0.515,0.503,0.513,0.515,-1.2,-0.6,0.787,0.769,-1.5,0.768,0.768,-1.6,0.785,0.768,-2.1,0.785,0.768,-2.0,0.799,0.768,-1.8,0.794,0.768,0,-1.0,52.614
20050321_1223,-24.88,-63.54,572.3,N.HSSF.,42.967,141.229,152.813,1711.919,1753.786,1767.483,178.0,2.628,0.35,0.37,0.347,0.348,0.347,1.1,-1.6,0.704,0.279,-1.2,0.482,0.482,-0.8,0.528,0.482,-1.2,0.509,0.482,-1.3,0.513,0.482,-1.3,0.52,0.482,0,-1.0,-41.942
20050321_1223,-24.88,-63.54,572.3,7I.GA05.,-31.669,137.014,120.137,1516.599,1529.184,1532.918,179.0,2.718,0.317,0.321,0.324,0.334,0.335,-1.0,-1.4,0.587,0.578,-0.7,0.637,0.637,-0.6,0.84,0.637,-0.6,0.84,0.637,-0.5,0.805,0.637,-0.4,0.81,0.637,0,-1.0,-159.851
20050321_1223,-24.88,-63.54,572.3,N.UMJF.,33.579,134.037,162.404,1762.683,1816.203,1834.31,180.0,4.845,0.336,0.205,0.278,0.268,0.251,1.8,1.7,0.839,0.846,1.3,0.838,0.838,2.4,0.858,0.838,2.1,0.797,0.838,2.0,0.794,0.838,2.2,0.812,0.838,0,-1.0,-55.914
20050321_1223,-24.88,-63.54,572.3,XF.H1600.01,33.75,84.27,150.702,1700.354,1739.831,1752.641,181.0,3.801,0.535,0.41,0.364,0.382,0.401,-4.8,-4.6,0.774,0.753,1.4,0.509,0.509,-5.4,0.557,0.509,-5.7,0.606,0.509,-5.7,0.599,0.509,-5.5,0.574,0.509,0,-1.0,64.798
