evtid,evla,evlo,evdp,station,stla,stlo,gcarc,s2ks,s3ks,s4ks,tridx,snr,ccf1,ccf2,ccf3,ccf4,ccf5,t32_cc,t32_pp,ccf_cc,ccf_pp,t32_fw1,ccf_fw1,ccf_sg1,t32_fw2,ccf_fw2,ccf_sg2,t32_fw3,ccf_fw3,ccf_sg3,t32_fw4,ccf_fw4,ccf_sg4,t32_fw5,ccf_fw5,ccf_sg5,auto_selected,group,az
20050321_1223,-24.88,-63.54,572.3,XF.H1060.01,29.707,85.708,152.333,1709.302,1750.619,1764.111,182.0,10.748,0.427,0.516,0.469,0.483,0.511,-1.8,-1.2,0.822,0.765,5.4,0.286,0.286,5.7,0.316,0.286,4.8,0.594,0.286,5.1,0.53,0.286,5.6,0.375,0.286,0,-1.0,73.034
20050321_1223,-24.88,-63.54,572.3,N.TYSF.,39.377,141.593,154.391,1720.472,1764.17,1778.555,183.0,4.248,0.501,0.41,0.466,0.462,0.452,1.5,1.7,0.936,0.943,1.3,0.838,0.838,1.6,0.855,0.838,1.1,0.845,0.838,1.0,0.85,0.838,1.1,0.857,0.838,0,-1.0,-49.213
20050321_1223,-24.88,-63.54,572.3,N.IZHF.,34.136,129.207,165.575,1778.833,1836.466,1856.173,184.0,7.275,0.343,0.328,0.358,0.361,0.357,1.7,1.8,0.747,0.82,2.3,0.646,0.646,-0.1,0.487,0.646,-0.1,0.555,0.646,-0.1,0.572,0.646,0.0,0.56,0.646,0,-1.0,-46.489
20050321_1223,-24.88,-63.54,572.3,AU.NWAO.,-32.927,117.233,122.189,1529.88,1543.777,1547.911,185.0,1.843,0.325,0.272,0.273,0.273,0.274,1.4,1.3,0.754,0.688,6.9,0.362,0.362,7.1,0.35,0.362,7.1,0.355,0.362,7.0,0.393,0.362,7.0,0.388,0.362,0,-1.0,-179.236
20050321_1223,-24.88,-63.54,572.3,XF.H1490.01,32.822,84.267,150.833,1701.072,1740.694,1753.558,186.0,3.398,0.56,0.602,0.6,0.6,0.603,-4.9,4.8,0.48,-0.874,7.7,0.492,0.492,8.2,0.586,0.492,7.8,0.614,0.492,7.9,0.603,0.492,8.1,0.592,0.492,0,-1.0,66.693
20050321_1223,-24.88,-63.54,572.3,N.JIZF.,34.917,138.994,158.11,1740.324,1788.466,1804.525,187.0,1.286,0.312,0.23,0.262,0.253,0.249,-4.1,-3.9,0.767,0.751,-4.4,0.635,0.635,-4.5,0.725,0.635,-4.8,0.719,0.635,-4.8,0.719,0.635,-4.6,0.721,0.635,0,-1.0,-57.189
20050321_1223,-24.88,-63.54,572.3,XF.H1090.01,29.922,85.733,152.344,1709.361,1750.691,1764.188,188.0,5.509,0.374,0.439,0.431,0.422,0.429,-2.2,-2.1,0.572,0.547,3.5,0.67,0.67,3.6,0.651,0.67,3.1,0.632,0.67,3.2,0.651,0.67,3.5,0.667,0.67,0,-1.0,72.565
20050321_1223,-24.88,-63.54,572.3,II.COCO.20,-12.19,96.835,138.278,1629.322,1656.034,1664.337,189.0,3.174,0.174,0.253,0.263,0.255,0.258,-3.0,-2.9,0.674,0.427,4.3,0.345,0.345,2.2,0.441,0.345,-4.7,0.308,0.345,-5.3,0.333,0.345,-4.8,0.323,0.345,0,-1.0,150.645
20050321_1223,-24.88,-63.54,572.3,IU.PMG.00,-9.405,147.16,134.493,1606.688,1629.989,1637.137,190.0,1.933,0.203,0.181,0.187,0.202,0.186,1.5,2.4,0.754,0.693,2.6,0.757,0.757,2.6,0.799,0.757,2.5,0.803,0.757,2.3,0.808,0.757,2.5,0.8,0.757,0,-1.0,-135.308
20050321_1223,-24.88,-63.54,572.3,N.TKOF.,31.893,131.232,165.253,1777.209,1834.419,1853.96,191.0,3.359,0.263,0.292,0.364,0.344,0.322,0.8,0.3,0.801,0.738,3.8,0.692,0.692,1.7,0.444,0.692,1.4,0.485,0.692,1.4,0.491,0.692,1.5,0.478,0.692,0,-1.0,-57.725
20050321_1223,-24.88,-63.54,572.3,KZ.KURK.,50.715,78.62,141.194,1646.444,1675.936,1685.192,192.0,4.264,0.466,0.512,0.491,0.494,0.503,9.1,3.9,0.416,-0.602,-0.6,0.513,0.513,-0.4,0.511,0.513,-0.9,0.487,0.513,-1.0,0.493,0.513,-0.7,0.492,0.513,0,-1.0,38.255
20050321_1223,-24.88,-63.54,572.3,AU.FITZ.,-18.102,125.639,136.098,1616.342,1641.057,1648.685,193.0,3.636,0.296,0.497,0.494,0.478,0.483,-0.8,-0.2,0.8,0.782,-2.1,0.815,0.815,-2.1,0.834,0.815,-2.2,0.837,0.815,-2.5,0.843,0.815,-2.5,0.842,0.815,0,-1.0,-167.457
20050321_1223,-24.88,-63.54,572.3,N.TTOF.,35.836,138.121,158.41,1741.902,1790.411,1806.609,194.0,2.052,0.483,0.484,0.473,0.465,0.469,-1.0,-0.9,0.754,0.711,-1.2,0.857,0.857,-1.8,0.808,0.857,-2.0,0.835,0.857,-2.1,0.832,0.857,-1.9,0.827,0.857,0,-1.0,-54.124
20050321_1223,-24.88,-63.54,572.3,N.STMF.,32.887,129.724,165.914,1780.539,1838.617,1858.501,195.0,5.146,0.323,0.392,0.396,0.394,0.39,1.2,1.1,0.667,0.661,-7.1,0.562,0.562,0.6,0.937,0.562,0.6,0.951,0.562,0.5,0.954,0.562,0.6,0.953,0.562,0,-1.0,-51.687
20050321_1223,-24.88,-63.54,572.3,KZ.AKTK.,50.435,58.017,128.81,1571.814,1590.465,1596.08,196.0,5.107,0.623,0.587,0.541,0.556,0.573,-0.8,-0.9,0.749,0.712,-1.1,0.822,0.822,-0.8,0.815,0.822,-1.3,0.815,0.822,-1.1,0.815,0.822,-1.0,0.815,0.822,0,-1.0,44.2
20050321_1223,-24.88,-63.54,572.3,TW.WFSB.,25.072,121.782,175.173,1825.788,1896.593,1921.659,197.0,1.975,0.05,0.167,0.142,0.149,0.16,5.4,4.9,0.671,0.6,4.7,0.739,0.739,6.2,0.775,0.739,5.9,0.703,0.739,6.1,0.732,0.739,6.3,0.769,0.739,0,-1.0,-86.467
20050321_1223,-24.88,-63.54,572.3,XF.H1540.01,33.194,84.228,150.75,1700.619,1740.149,1752.979,198.0,2.448,0.694,0.647,0.584,0.603,0.633,-0.5,-0.4,0.591,0.501,5.9,0.649,0.649,-0.7,0.54,0.649,-1.1,0.504,0.649,-1.0,0.523,0.649,-0.8,0.535,0.649,0,-1.0,65.941
20050321_1223,-24.88,-63.54,572.3,N.URHF.,42.93,143.671,151.315,1703.729,1743.893,1756.957,199.0,3.919,0.47,0.343,0.405,0.39,0.394,0.5,1.1,0.881,0.835,0.7,0.691,0.691,1.1,0.636,0.691,0.6,0.587,0.691,0.5,0.596,0.691,0.5,0.6,0.691,0,-1.0,-44.06
20050321_1223,-24.88,-63.54,572.3,N.FUJF.,35.231,138.418,158.43,1742.011,1790.545,1806.752,200.0,3.888,0.584,0.602,0.568,0.573,0.584,-0.8,-0.7,0.89,0.886,-0.6,0.96,0.96,-1.0,0.871,0.96,-1.4,0.888,0.96,-1.4,0.887,0.96,-1.3,0.884,0.96,0,-1.0,-55.907
20050321_1223,-24.88,-63.54,572.3,N.NOKF.,34.166,135.348,161.17,1756.32,1808.267,1825.771,201.0,12.584,0.5,0.448,0.497,0.487,0.481,0.0,0.3,0.97,0.977,-0.6,0.807,0.807,1.4,0.766,0.807,0.6,0.681,0.807,0.5,0.681,0.807,0.7,0.697,0.807,0,-1.0,-55.716
20050321_1223,-24.88,-63.54,572.3,N.KISF.,33.865,135.891,160.878,1754.81,1806.389,1823.753,202.0,5.164,0.518,0.443,0.476,0.471,0.461,0.1,2.8,0.822,0.259,-1.0,0.57,0.57,2.9,0.79,0.57,2.3,0.632,0.57,2.3,0.638,0.57,2.5,0.684,0.57,0,-1.0,-57.144
20050321_1223,-24.88,-63.54,572.3,N.KMTF.,33.678,135.49,161.258,1756.777,1808.836,1826.383,203.0,4.867,0.491,0.64,0.639,0.636,0.636,-0.8,-0.2,0.854,0.809,-1.2,0.708,0.708,0.4,0.871,0.708,-0.2,0.78,0.708,-0.2,0.782,0.708,0.0,0.813,0.708,1,2.0,-57.262
20050321_1223,-24.88,-63.54,572.3,XG.FFANG.02,40.529,123.075,163.404,1767.81,1822.617,1841.219,204.0,1.497,0.078,0.243,0.247,0.251,0.255,-5.2,3.1,0.433,0.383,9.9,0.497,0.497,3.1,0.459,0.497,3.0,0.449,0.497,3.0,0.452,0.497,3.0,0.451,0.497,0,-1.0,-17.525
20050321_1223,-24.88,-63.54,572.3,XF.H1270.01,31.225,85.072,151.684,1705.754,1746.335,1759.553,205.0,5.018,0.465,0.671,0.646,0.67,0.676,-1.3,-1.0,0.975,0.965,5.7,0.479,0.479,-1.3,0.685,0.479,-2.1,0.751,0.479,-1.8,0.751,0.479,-1.5,0.715,0.479,0,-1.0,69.86
20050321_1223,-24.88,-63.54,572.3,XF.H0780.01,29.341,85.237,151.937,1707.136,1748.002,1761.327,206.0,0.345,0.002,0.01,0.009,0.009,0.009,-0.1,-1.0,0.988,1.0,4.0,0.294,0.294,-12.6,0.324,0.294,10.5,0.233,0.294,-13.1,0.243,0.294,-12.6,0.313,0.294,0,-1.0,73.861
20050321_1223,-24.88,-63.54,572.3,TW.YULB.,23.392,121.297,175.342,1826.592,1897.64,1922.808,207.0,2.103,0.006,0.04,0.062,0.052,0.05,-2.5,-3.2,0.756,0.647,-3.5,0.703,0.703,-2.6,0.586,0.703,-2.6,0.624,0.703,-2.7,0.615,0.703,-2.5,0.587,0.703,0,-1.0,-109.674
20050321_1223,-24.88,-63.54,572.3,II.KWAJ.00,8.802,167.613,128.807,1571.798,1590.447,1596.062,208.0,3.272,0.339,0.309,0.339,0.317,0.307,-0.8,3.5,0.52,0.078,2.5,0.514,0.514,2.5,0.533,0.514,1.7,0.54,0.514,2.2,0.536,0.514,2.6,0.533,0.514,0,-1.0,-99.188
20050321_1223,-24.88,-63.54,572.3,XF.H1320.01,31.584,85.189,151.75,1706.115,1746.77,1760.017,209.0,4.219,0.372,0.609,0.608,0.625,0.619,-0.5,-0.6,0.898,0.881,6.4,0.41,0.41,8.4,0.403,0.41,-1.3,0.437,0.41,-1.0,0.422,0.41,8.4,0.405,0.41,0,-1.0,69.078
20050321_1223,-24.88,-63.54,572.3,XF.H1200.01,30.715,85.141,151.784,1706.301,1746.994,1760.255,210.0,4.562,0.391,0.534,0.512,0.523,0.536,-1.9,-1.6,0.838,0.799,4.5,0.676,0.676,-2.0,0.651,0.676,-2.6,0.791,0.676,-2.4,0.779,0.676,-2.1,0.703,0.676,0,-1.0,70.933
20050321_1223,-24.88,-63.54,572.3,TW.NACB.,24.174,121.595,175.276,1826.278,1897.23,1922.358,211.0,3.568,0.199,0.257,0.24,0.247,0.254,-0.1,-4.3,0.721,-0.552,-9.3,0.6,0.6,-7.9,0.576,0.6,-8.1,0.564,0.6,-7.9,0.565,0.6,-7.8,0.577,0.6,0,-1.0,-98.578
20050321_1223,-24.88,-63.54,572.3,XF.H1530.01,33.119,84.221,150.755,1700.644,1740.18,1753.012,212.0,3.45,0.621,0.555,0.528,0.538,0.549,0.8,0.8,0.63,0.589,-0.1,0.743,0.743,0.3,0.698,0.743,-0.1,0.655,0.743,-0.1,0.674,0.743,0.2,0.692,0.743,0,-1.0,66.096
20050321_1223,-24.88,-63.54,572.3,KN.KZA.,42.078,75.25,142.045,1651.394,1681.724,1691.27,213.0,4.542,0.587,0.655,0.64,0.646,0.652,-0.2,-0.4,0.88,0.838,-0.5,0.623,0.623,-0.7,0.721,0.623,-1.3,0.787,0.623,-1.2,0.775,0.623,-1.0,0.749,0.623,0,-1.0,52.64
20050321_1223,-24.88,-63.54,572.3,XF.H1421.01,32.009,83.871,150.593,1699.751,1739.105,1751.871,214.0,4.782,0.482,0.56,0.548,0.552,0.557,-1.8,-1.5,0.893,0.916,4.9,0.553,0.553,-2.8,0.646,0.553,-3.3,0.712,0.553,-3.1,0.7,0.553,-2.9,0.665,0.553,0,-1.0,68.44
20050321_1223,-24.88,-63.54,572.3,II.DGAR.10,-7.412,72.452,126.354,1556.428,1573.222,1578.253,215.0,2.345,0.186,0.117,0.087,0.081,0.114,-2.1,1.3,0.881,-0.516,-2.9,0.782,0.782,-3.1,0.796,0.782,-3.3,0.836,0.782,-3.2,0.839,0.782,-3.1,0.802,0.782,0,-1.0,121.374
20050321_1223,-24.88,-63.54,572.3,XF.H1405.01,32.181,84.513,151.116,1702.631,1742.571,1755.552,216.0,7.608,0.427,0.528,0.502,0.516,0.511,-1.5,-2.4,0.632,0.601,7.3,0.493,0.493,-2.3,0.541,0.493,-3.0,0.587,0.493,-2.8,0.576,0.493,-2.6,0.555,0.493,0,-1.0,67.961
20050321_1223,-24.88,-63.54,572.3,II.KURK.00,50.715,78.62,141.194,1646.444,1675.936,1685.192,217.0,4.265,0.466,0.512,0.491,0.494,0.503,9.1,3.9,0.416,-0.602,-0.6,0.514,0.514,-0.4,0.511,0.514,-0.9,0.487,0.514,-1.0,0.493,0.514,-0.7,0.492,0.514,0,-1.0,38.255
20050321_1223,-24.88,-63.54,572.3,7I.TL08.,-25.198,142.638,123.887,1540.772,1555.811,1560.297,218.0,0.42,0.046,0.023,0.025,0.031,0.03,7.4,-1.9,0.414,-0.956,-8.6,0.4,0.4,-9.0,0.483,0.4,-9.0,0.483,0.4,-8.9,0.481,0.4,-9.0,0.479,0.4,0,-1.0,-151.365
20050321_1223,-24.88,-63.54,572.3,IU.GUMO.10,13.589,144.868,150.981,1701.89,1741.678,1754.604,219.0,2.544,0.402,0.341,0.39,0.394,0.346,2.0,2.6,0.875,0.871,1.3,0.735,0.735,1.6,0.536,0.735,7.6,0.566,0.735,7.5,0.538,0.735,1.5,0.524,0.735,0,-1.0,-107.942
20050321_1223,-24.88,-63.54,572.3,XF.H1071.01,29.77,85.775,152.388,1709.602,1750.981,1764.497,220.0,4.847,0.403,0.478,0.422,0.436,0.464,-1.5,-1.9,0.79,0.752,3.5,0.64,0.64,3.7,0.584,0.64,3.5,0.596,0.64,3.6,0.604,0.64,3.7,0.594,0.64,0,-1.0,72.891
20050321_1223,-24.88,-63.54,572.3,KN.TKM2.,42.921,75.597,142.085,1651.622,1681.991,1691.551,221.0,3.879,0.541,0.526,0.498,0.509,0.514,-1.2,-0.8,0.928,0.913,-1.2,0.691,0.691,-1.6,0.751,0.691,-2.2,0.813,0.691,-2.1,0.811,0.691,-1.9,0.781,0.691,0,-1.0,51.203
20050321_1223,-24.88,-63.54,572.3,N.HIDF.,42.821,142.415,152.161,1708.364,1749.485,1762.905,222.0,2.995,0.48,0.322,0.338,0.34,0.34,0.0,0.5,0.837,0.791,-0.9,0.492,0.492,0.7,0.558,0.492,0.4,0.489,0.492,-0.4,0.474,0.492,0.2,0.482,0.492,0,-1.0,-43.24
20050321_1223,-24.88,-63.54,572.3,IC.WMQ.10,43.814,87.704,149.902,1695.925,1734.512,1746.996,223.0,4.132,0.589,0.592,0.561,0.562,0.583,0.5,0.4,0.923,0.9,-0.7,0.58,0.58,-0.6,0.684,0.58,-1.1,0.723,0.58,-1.1,0.742,0.58,-0.8,0.706,0.58,0,-1.0,43.66
20050321_1223,-24.88,-63.54,572.3,II.AAK.00,42.638,74.494,141.371,1647.476,1677.141,1686.457,224.0,5.493,0.645,0.63,0.593,0.603,0.619,-0.5,-0.1,0.926,0.895,-0.7,0.907,0.907,-0.6,0.901,0.907,-1.2,0.91,0.907,-1.1,0.911,0.907,-0.9,0.905,0.907,1,1.0,51.978
20050321_1223,-24.88,-63.54,572.3,N.SIBF.,31.97,130.349,165.896,1780.45,1838.505,1858.38,225.0,3.136,0.313,0.226,0.235,0.231,0.234,-7.1,-5.8,0.323,0.5,-6.9,0.478,0.478,-7.0,0.32,0.478,-7.1,0.333,0.478,-7.1,0.338,0.478,-7.1,0.338,0.478,0,-1.0,-56.081
20050321_1223,-24.88,-63.54,572.3,N.YSIF.,35.194,132.886,162.474,1763.046,1816.657,1834.798,226.0,4.01,0.35,0.173,0.2,0.205,0.201,0.7,1.5,0.804,0.82,1.3,0.456,0.456,1.9,0.857,0.456,1.7,0.897,0.456,1.7,0.903,0.456,1.8,0.895,0.456,0,-1.0,-49.653
20050321_1223,-24.88,-63.54,572.3,XF.H1110.01,30.066,85.553,152.18,1708.467,1749.61,1763.037,227.0,6.352,0.378,0.457,0.393,0.412,0.445,-1.6,-1.4,0.963,0.967,4.1,0.652,0.652,4.8,0.516,0.652,4.6,0.571,0.652,4.7,0.564,0.652,4.9,0.531,0.652,0,-1.0,72.272
20050321_1223,-24.88,-63.54,572.3,N.SAGF.,36.255,133.305,161.617,1758.63,1811.145,1828.866,228.0,3.439,0.436,0.339,0.395,0.401,0.39,1.1,1.1,0.8,0.793,0.6,0.785,0.785,2.1,0.835,0.785,1.7,0.81,0.785,1.5,0.808,0.785,1.6,0.814,0.785,0,-1.0,-47.373
20050321_1223,-24.88,-63.54,572.3,II.DGAR.00,-7.412,72.452,126.354,1556.428,1573.222,1578.253,229.0,2.275,0.186,0.104,0.074,0.067,0.101,-2.2,1.2,0.891,-0.533,-3.0,0.792,0.792,-3.1,0.798,0.792,-3.3,0.837,0.792,-3.3,0.84,0.792,-3.1,0.804,0.792,0,-1.0,121.374
20050321_1223,-24.88,-63.54,572.3,N.TASF.,31.195,130.909,165.786,1779.898,1837.809,1857.626,230.0,4.929,0.33,0.374,0.392,0.392,0.388,1.6,1.8,0.919,0.91,2.2,0.915,0.915,1.8,0.825,0.915,1.7,0.851,0.915,1.7,0.855,0.915,1.8,0.846,0.915,0,-1.0,-59.836
20050321_1223,-24.88,-63.54,572.3,PS.OGS.,27.057,142.203,156.794,1733.348,1779.895,1795.352,231.0,3.123,0.479,0.453,0.471,0.468,0.456,-0.6,-1.1,0.579,0.581,-0.4,0.539,0.539,-1.1,0.57,0.539,-1.6,0.58,0.539,-1.4,0.582,0.539,-1.1,0.577,0.539,0,-1.0,-79.038
20050321_1223,-24.88,-63.54,572.3,XF.H1610.01,33.858,84.263,150.68,1700.229,1739.68,1752.482,232.0,4.679,0.609,0.598,0.561,0.58,0.592,-0.2,4.0,0.802,-0.549,-0.6,0.754,0.754,-0.4,0.682,0.754,-0.9,0.623,0.754,-0.7,0.645,0.754,-0.5,0.669,0.754,0,-1.0,64.58
20050321_1223,-24.88,-63.54,572.3,N.HJOF.,33.105,139.802,158.051,1740.01,1788.08,1804.112,233.0,1.333,0.315,0.269,0.281,0.28,0.277,8.7,4.2,0.42,-0.776,-0.2,0.721,0.721,-0.1,0.583,0.721,-0.5,0.614,0.721,-0.4,0.618,0.721,-0.2,0.608,0.721,0,-1.0,-62.415
20050321_1223,-24.88,-63.54,572.3,XF.H1030.01,29.483,85.755,152.382,1709.573,1750.947,1764.461,234.0,4.887,0.482,0.551,0.505,0.523,0.545,-0.5,-0.7,0.796,0.788,4.7,0.673,0.673,4.9,0.632,0.673,4.5,0.639,0.673,4.6,0.652,0.673,4.8,0.644,0.673,0,-1.0,73.518
20050321_1223,-24.88,-63.54,572.3,XF.H1410.01,32.236,84.374,150.993,1701.953,1741.754,1754.684,235.0,4.196,0.411,0.524,0.555,0.545,0.531,-0.7,-1.9,0.66,0.554,7.6,0.526,0.526,-1.7,0.551,0.526,-2.2,0.598,0.526,-2.0,0.588,0.526,-1.8,0.566,0.526,0,-1.0,67.876
20050321_1223,-24.88,-63.54,572.3,IC.MDJ.00,44.618,129.593,157.572,1737.476,1784.963,1800.775,236.0,2.346,0.291,0.314,0.331,0.339,0.338,-5.7,-1.9,0.46,-0.763,-6.5,0.464,0.464,1.8,0.617,0.464,1.7,0.64,0.464,1.5,0.644,0.464,1.5,0.642,0.464,0,-1.0,-24.824
20050321_1223,-24.88,-63.54,572.3,XF.H1260.01,31.155,85.012,151.639,1705.507,1746.037,1759.236,237.0,7.198,0.487,0.64,0.622,0.645,0.647,-0.8,-0.7,0.976,0.978,6.1,0.525,0.525,-1.0,0.693,0.525,-1.7,0.774,0.525,-1.4,0.771,0.525,-1.1,0.728,0.525,0,-1.0,70.018
20050321_1223,-24.88,-63.54,572.3,XG.CHDE.02,41.016,117.917,163.818,1769.924,1825.265,1844.075,238.0,2.405,0.134,0.157,0.142,0.133,0.13,1.0,-4.1,0.854,-0.351,2.6,0.581,0.581,0.2,0.378,0.581,-0.4,0.456,0.581,-0.9,0.543,0.581,-0.8,0.506,0.581,0,-1.0,-3.867
20050321_1223,-24.88,-63.54,572.3,AU.WB2.,-19.943,134.351,131.917,1591.011,1612.138,1618.558,239.0,3.633,0.528,0.575,0.578,0.576,0.577,0.7,0.7,0.765,0.669,0.0,0.691,0.691,0.2,0.722,0.691,0.3,0.719,0.691,0.0,0.712,0.691,0.1,0.714,0.691,0,-1.0,-157.29
20050321_1223,-24.88,-63.54,572.3,AU.COEN.,-13.956,143.176,133.232,1599.043,1621.266,1628.051,240.0,2.847,0.413,0.506,0.513,0.535,0.53,1.9,2.3,0.849,0.786,1.8,0.855,0.855,1.7,0.873,0.855,1.6,0.876,0.855,1.4,0.885,0.855,1.4,0.884,0.855,0,-1.0,-143.406
20050321_1223,-24.88,-63.54,572.3,XF.H1620.01,33.966,84.223,150.63,1699.955,1739.351,1752.132,241.0,3.631,0.537,0.493,0.459,0.474,0.485,0.0,0.9,0.639,0.547,7.6,0.594,0.594,8.7,0.484,0.594,8.5,0.452,0.594,0.1,0.45,0.594,8.7,0.47,0.594,0,-1.0,64.373
20050321_1223,-24.88,-63.54,572.3,XF.H1570.01,33.422,84.263,150.747,1700.599,1740.125,1752.954,242.0,2.608,0.562,0.567,0.537,0.546,0.561,-0.1,-0.3,0.854,0.792,-0.4,0.587,0.587,-0.4,0.668,0.587,-0.8,0.664,0.587,-0.7,0.669,0.587,-0.5,0.669,0.587,0,-1.0,65.467
